timestamp,symbol,open,high,low,close,volume,rsi,macd,macd_signal,bb_upper,bb_lower,sma_20,sma_50,pct_return,volatility,relative_volume,sentiment_score,news_count_window,avg_sentiment_window
2024-03-05 14:00:00,ETHUSDT,144.03068253834505,145.4709893637285,142.5903757129616,144.03068253834505,2100,56,-0.007,-0.0035,146.91129618911194,141.15006888757816,143.31052912565332,142.5903757129616,-0.007,0.007,1.35,0.04,1,0.03
2024-03-05 15:00:00,ETHUSDT,144.8948666335751,146.34381529991086,143.44591796723935,144.8948666335751,2110,56,0.006,0.003,147.7927639662466,141.9969693009036,144.17039230040723,143.44591796723935,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 16:00:00,ETHUSDT,145.76423583337657,147.22187819171032,144.30659347504275,145.76423583337657,2120,56,0.006,0.003,148.6795205500441,142.848951116709,145.03541465420966,144.30659347504275,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 17:00:00,ETHUSDT,146.6388212483768,148.10520946086058,145.17243303589305,146.6388212483768,2130,56,0.006,0.003,149.57159767334434,143.7060448234093,145.90562714213493,145.17243303589305,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 18:00:00,ETHUSDT,147.51865417586708,148.99384071762574,146.04346763410842,147.51865417586708,2140,56,0.006,0.003,150.46902725938443,144.56828109234974,146.78106090498775,146.04346763410842,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 19:00:00,ETHUSDT,146.48602359663602,147.9508838326024,145.02116336066965,146.48602359663602,2150,56,-0.007,-0.0035,149.41574406856873,143.5563031247033,145.75359347865285,145.02116336066965,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 20:00:00,ETHUSDT,147.36493973821584,148.838589135598,145.89129034083368,147.36493973821584,2160,56,0.006,0.003,150.31223853298016,144.41764094345152,146.62811503952477,145.89129034083368,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 21:00:00,ETHUSDT,148.24912937664513,149.7316206704116,146.76663808287867,148.24912937664513,2170,32,0.006,0.003,151.21411196417804,145.2841467891122,147.50788372976191,146.76663808287867,0.006,0.006,1.0,0.2,2,0.16
2024-03-05 22:00:00,ETHUSDT,149.138624152905,150.63001039443407,147.64723791137595,149.138624152905,2180,56,0.006,0.003,152.12139663596312,146.1558516698469,148.3929310321405,147.64723791137595,0.006,0.006,1.0,0.04,1,0.03
2024-03-05 23:00:00,ETHUSDT,150.03345589782245,151.5337904568007,148.5331213388442,150.03345589782245,2190,56,0.006,0.003,153.0341250157789,147.032786779866,149.28328861833333,148.5331213388442,0.006,0.006,1.0,0.04,1,0.03
2024-03-01 00:00:00,FETUSDT,99.3,100.293,98.307,99.3,1000,32,-0.007,-0.0035,101.286,97.314,98.8035,98.307,-0.007,0.007,1.35,0.2,2,0.16
2024-03-01 01:00:00,FETUSDT,100.6902,101.697102,99.683298,100.6902,1010,56,0.014,0.007,102.704004,98.676396,100.186749,99.683298,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 02:00:00,FETUSDT,102.0998628,103.120861428,101.078864172,102.0998628,1020,56,0.014,0.007,104.141860056,100.057865544,101.589363486,101.078864172,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 03:00:00,FETUSDT,103.5292608792,104.564553487992,102.493968270408,103.5292608792,1030,56,0.014,0.007,105.599846096784,101.458675661616,103.011614574804,102.493968270408,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 04:00:00,FETUSDT,104.9786705315088,106.0284572368239,103.92888382619373,104.9786705315088,1040,56,0.014,0.007,107.07824394213898,102.87909712087864,104.45377717885128,103.92888382619373,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 05:00:00,FETUSDT,104.24381983778824,105.28625803616612,103.20138163941036,104.24381983778824,1050,56,-0.007,-0.0035,106.328696234544,102.15894344103248,103.72260073859933,103.20138163941036,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 06:00:00,FETUSDT,105.7032333155173,106.76026564867249,104.64620098236212,105.7032333155173,1060,56,0.014,0.007,107.81729798182764,103.58916864920695,105.1747171489397,104.64620098236212,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 07:00:00,FETUSDT,107.18307858193454,108.25490936775388,106.1112477961152,107.18307858193454,1070,56,0.014,0.007,109.32674015357324,105.03941701029584,106.64716318902488,106.1112477961152,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 08:00:00,FETUSDT,108.68364168208164,109.77047809890244,107.5968052652608,108.68364168208164,1080,56,0.014,0.007,110.85731451572326,106.50996884844,108.1402234736712,107.5968052652608,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 09:00:00,FETUSDT,110.20521266563075,111.30726479228709,109.10316053897446,110.20521266563075,1090,56,0.014,0.007,112.4093169189434,108.00110841231816,109.65418660230262,109.10316053897446,0.014,0.014,1.0,0.2,2,0.16
2024-03-01 10:00:00,FETUSDT,109.43377617697136,110.52811393874106,108.33943841520164,109.43377617697136,1100,56,-0.007,-0.0035,111.62245170051078,107.24510065343192,108.8866072960865,108.33943841520164,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 11:00:00,FETUSDT,110.96584904344896,112.07550753388344,109.85619055301449,110.96584904344896,1110,56,0.014,0.007,113.18516602431794,108.74653206257996,110.4110197982317,109.85619055301449,0.014,0.014,1.35,0.04,1,0.03
2024-03-01 12:00:00,FETUSDT,112.51937093005724,113.6445646393578,111.39417722075666,112.51937093005724,1120,56,0.014,0.007,114.7697583486584,110.26898351145609,111.95677407540695,111.39417722075666,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 13:00:00,FETUSDT,114.09464212307805,115.2355885443088,112.95369570184724,114.09464212307805,1130,32,0.014,0.007,116.3765349655396,111.81274928061649,113.52416891246264,112.95369570184724,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 14:00:00,FETUSDT,115.69196711280112,116.84888678392912,114.53504744167311,115.69196711280112,1140,56,0.014,0.007,118.00580645505715,113.37812777054508,115.11350727723712,114.53504744167311,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 15:00:00,FETUSDT,114.88212334301151,116.03094457644164,113.7333021095814,114.88212334301151,1150,56,-0.007,-0.0035,117.17976580987175,112.58448087615128,114.30771272629646,113.7333021095814,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 16:00:00,FETUSDT,116.49047306981367,117.6553778005118,115.32556833911552,116.49047306981367,1160,56,0.014,0.007,118.82028253120995,114.1606636084174,115.9080207044646,115.32556833911552,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 17:00:00,FETUSDT,118.12133969279108,119.30255308971898,116.94012629586317,118.12133969279108,1170,56,0.014,0.007,120.48376648664689,115.75891289893524,117.53073299432712,116.94012629586317,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 18:00:00,FETUSDT,119.77503844849016,120.97278883297506,118.57728806400524,119.77503844849016,1180,56,0.014,0.007,122.17053921745996,117.37953767952034,119.1761632562477,118.57728806400524,0.014,0.014,1.0,0.2,2,0.16
2024-03-01 19:00:00,FETUSDT,121.45188898676902,122.66640787663673,120.23737009690132,121.45188898676902,1190,56,0.014,0.007,123.8809267665044,119.02285120703364,120.84462954183518,120.23737009690132,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 20:00:00,FETUSDT,120.60172576386164,121.80774302150026,119.39570850622302,120.60172576386164,1200,56,-0.007,-0.0035,123.01376027913888,118.1896912485844,119.99871713504233,119.39570850622302,-0.007,0.007,1.0,0.04,1,0.03
2024-03-01 21:00:00,FETUSDT,122.2901499245557,123.51305142380126,121.06724842531015,122.2901499245557,1210,56,0.014,0.007,124.73595292304682,119.8443469260646,121.67869917493292,121.06724842531015,0.014,0.014,1.0,0.04,1,0.03
2024-03-01 22:00:00,FETUSDT,124.00221202349948,125.24223414373448,122.76218990326448,124.00221202349948,1220,56,0.014,0.007,126.48225626396948,121.52216778302947,123.382200963382,122.76218990326448,0.014,0.014,1.35,0.04,1,0.03
2024-03-01 23:00:00,FETUSDT,125.73824299182849,126.99562542174677,124.4808605619102,125.73824299182849,1230,56,0.014,0.007,128.25300785166505,123.2234781319919,125.10955177686932,124.4808605619102,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 00:00:00,FETUSDT,127.49857839371408,128.77356417765122,126.22359260977692,127.49857839371408,1240,56,0.014,0.007,130.04854996158835,124.9486068258398,126.86108550174548,126.22359260977692,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 01:00:00,FETUSDT,126.60608834495808,127.87214922840764,125.34002746150848,126.60608834495808,1250,56,-0.007,-0.0035,129.13821011185723,124.0739665780589,125.97305790323328,125.34002746150848,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 02:00:00,FETUSDT,128.3785735817875,129.66235931760536,127.09478784596962,128.3785735817875,1260,32,0.014,0.007,130.94614505342324,125.81100211015172,127.73668071387856,127.09478784596962,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 03:00:00,FETUSDT,130.17587361193253,131.47763234805186,128.8741148758132,130.17587361193253,1270,56,0.014,0.007,132.77939108417118,127.57235613969388,129.52499424387287,128.8741148758132,0.014,0.014,1.0,0.2,2,0.16
2024-03-02 04:00:00,FETUSDT,131.9983358424996,133.31831920092458,130.6783524840746,131.9983358424996,1280,56,0.014,0.007,134.63830255934957,129.3583691256496,131.33834416328708,130.6783524840746,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 05:00:00,FETUSDT,133.8463125442946,135.18477566973755,132.50784941885163,133.8463125442946,1290,56,0.014,0.007,136.52323879518048,131.1693862934087,133.1770809815731,132.50784941885163,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 06:00:00,FETUSDT,132.90938835648453,134.23848224004936,131.5802944729197,132.90938835648453,1300,56,-0.007,-0.0035,135.56757612361423,130.25120058935482,132.2448414147021,131.5802944729197,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 07:00:00,FETUSDT,134.77011979347532,136.11782099141007,133.42241859554056,134.77011979347532,1310,56,0.014,0.007,137.46552218934482,132.0747173976058,134.09626919450793,133.42241859554056,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 08:00:00,FETUSDT,136.65690147058396,138.0234704852898,135.29033245587812,136.65690147058396,1320,56,0.014,0.007,139.39003949999565,133.92376344117227,135.97361696323105,135.29033245587812,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 09:00:00,FETUSDT,138.57009809117213,139.95579907208386,137.1843971102604,138.57009809117213,1330,56,0.014,0.007,141.34150005299557,135.79869612934868,137.87724760071626,137.1843971102604,0.014,0.014,1.35,0.04,1,0.03
2024-03-02 10:00:00,FETUSDT,140.51007946444855,141.91518025909303,139.10497866980407,140.51007946444855,1340,56,0.014,0.007,143.32028105373752,137.6998778751596,139.8075290671263,139.10497866980407,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 11:00:00,FETUSDT,139.5265089081974,140.9217739972794,138.1312438191154,139.5265089081974,1350,56,-0.007,-0.0035,142.31703908636135,136.73597873003345,138.8288763636564,138.1312438191154,-0.007,0.007,1.0,0.04,1,0.03
2024-03-02 12:00:00,FETUSDT,141.47988003291218,142.8946788332413,140.06508123258303,141.47988003291218,1360,56,0.014,0.007,144.30947763357042,138.65028243225393,140.77248063274763,140.06508123258303,0.014,0.014,1.0,0.2,2,0.16
2024-03-02 13:00:00,FETUSDT,143.46059835337294,144.8952043369067,142.0259923698392,143.46059835337294,1370,56,0.014,0.007,146.3298103204404,140.5913863863055,142.74329536160607,142.0259923698392,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 14:00:00,FETUSDT,145.46904673032017,146.92373719762338,144.01435626301696,145.46904673032017,1380,56,0.014,0.007,148.3784276649266,142.55966579571376,144.74170149666858,144.01435626301696,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 15:00:00,FETUSDT,147.50561338454466,148.9806695183901,146.03055725069922,147.50561338454466,1390,32,0.014,0.007,150.45572565223554,144.55550111685378,146.76808531762194,146.03055725069922,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 16:00:00,FETUSDT,163.73123085684458,165.36854316541303,162.09391854827612,163.73123085684458,1400,56,0.11,0.055,167.00585547398148,160.45660623970767,162.91257470256036,162.09391854827612,0.11,0.11,1.0,0.04,1,0.03
2024-03-02 17:00:00,FETUSDT,181.74166625109748,183.55908291360845,179.92424958858652,181.74166625109748,1410,56,0.11,0.055,185.37649957611944,178.10683292607553,180.832957919842,179.92424958858652,0.11,0.11,1.0,0.04,1,0.03
2024-03-02 18:00:00,FETUSDT,201.7332495387182,203.7505820341054,199.71591704333105,201.7332495387182,1420,56,0.11,0.055,205.76791452949257,197.69858454794385,200.72458329102463,199.71591704333105,0.11,0.11,1.0,0.04,1,0.03
2024-03-02 19:00:00,FETUSDT,204.55751503226028,206.6030901825829,202.51193988193768,204.55751503226028,1430,56,0.014,0.007,208.6486653329055,200.46636473161507,203.534727457099,202.51193988193768,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 20:00:00,FETUSDT,207.42132024271197,209.49553344513907,205.3471070402848,207.42132024271197,1440,56,0.014,0.007,211.56974664756615,203.2728938378577,206.3842136414984,205.3471070402848,0.014,0.014,1.35,0.04,1,0.03
2024-03-02 21:00:00,FETUSDT,205.96937100101292,208.02906471102307,203.9096772910028,205.96937100101292,1450,56,-0.007,-0.0035,210.0887584210332,201.84998358099267,204.93952414600787,203.9096772910028,-0.007,0.007,1.0,0.2,2,0.16
2024-03-02 22:00:00,FETUSDT,208.85294219502717,210.94147161697745,206.76441277307688,208.85294219502717,1460,56,0.014,0.007,213.03000103892768,204.6758833511266,207.808677484052,206.76441277307688,0.014,0.014,1.0,0.04,1,0.03
2024-03-02 23:00:00,FETUSDT,211.77688338575751,213.8946522196151,209.65911455189996,211.77688338575751,1470,56,0.014,0.007,216.01242105347268,207.54134571804235,210.71799896882877,209.65911455189996,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 00:00:00,FETUSDT,214.7417597531581,216.8891773506897,212.59434215562652,214.7417597531581,1480,56,0.014,0.007,219.0365949482213,210.44692455809496,213.6680509543924,212.59434215562652,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 01:00:00,FETUSDT,217.7481443897024,219.92562583359936,215.5706629458053,217.7481443897024,1490,56,0.014,0.007,222.1031072774964,213.39318150190832,216.65940366775385,215.5706629458053,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 02:00:00,FETUSDT,216.22390737897445,218.3861464527642,214.0616683051847,216.22390737897445,1500,56,-0.007,-0.0035,220.54838552655397,211.89942923139492,215.1427878420796,214.0616683051847,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 03:00:00,FETUSDT,219.2510420822801,221.4435525031029,217.0585316614573,219.2510420822801,1510,56,0.014,0.007,223.6360629239257,214.8660212406345,218.15478687186868,217.0585316614573,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 04:00:00,FETUSDT,222.32055667143203,224.54376223814637,220.0973511047177,222.32055667143203,1520,32,0.014,0.007,226.76696780486068,217.87414553800335,221.2089538880749,220.0973511047177,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 05:00:00,FETUSDT,225.43304446483208,227.6873749094804,223.17871402018372,225.43304446483208,1530,56,0.014,0.007,229.94170535412871,220.92438357553544,224.30587924250796,223.17871402018372,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 06:00:00,FETUSDT,228.58910708733973,230.87499815821312,226.30321601646637,228.58910708733973,1540,56,0.014,0.007,233.1608892290865,224.0173249455929,227.44616155190303,226.30321601646637,0.014,0.014,1.0,0.2,2,0.16
2024-03-03 07:00:00,FETUSDT,226.98898333772837,229.2588731711056,224.71909350435104,226.98898333772837,1550,56,-0.007,-0.0035,231.52876300448293,222.44920367097376,225.8540384210397,224.71909350435104,-0.007,0.007,1.35,0.04,1,0.03
2024-03-03 08:00:00,FETUSDT,230.16682910445653,232.46849739550112,227.865160813412,230.16682910445653,1560,56,0.014,0.007,234.77016568654568,225.56349252236743,229.01599495893427,227.865160813412,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 09:00:00,FETUSDT,233.3891647119189,235.7230563590381,231.0552730647997,233.3891647119189,1570,56,0.014,0.007,238.0569480061573,228.72138141768056,232.22221888835932,231.0552730647997,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 10:00:00,FETUSDT,236.6566130178858,239.02317914806463,234.29004688770692,236.6566130178858,1580,56,0.014,0.007,241.3897452782435,231.9234807575281,235.4733299527964,234.29004688770692,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 11:00:00,FETUSDT,239.9698056001362,242.3695036561376,237.57010754413483,239.9698056001362,1590,56,0.014,0.007,244.7692017121389,235.17040948813343,238.76995657213556,237.57010754413483,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 12:00:00,FETUSDT,238.29001696093525,240.6729171305446,235.9071167913259,238.29001696093525,1600,56,-0.007,-0.0035,243.055817300154,233.52421662171653,237.09856687613055,235.9071167913259,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 13:00:00,FETUSDT,241.62607719838837,244.04233797037224,239.20981642640447,241.62607719838837,1610,56,0.014,0.007,246.4585987423561,236.79355565442057,240.4179468123964,239.20981642640447,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 14:00:00,FETUSDT,245.00884227916575,247.45893070195743,242.55875385637407,245.00884227916575,1620,56,0.014,0.007,249.9090191247491,240.10866543358244,243.78379806776996,242.55875385637407,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 15:00:00,FETUSDT,248.4389660710741,250.92335573178485,245.95457641036336,248.4389660710741,1630,56,0.014,0.007,253.4077453924956,243.4701867496526,247.19677124071876,245.95457641036336,0.014,0.014,1.0,0.2,2,0.16
2024-03-03 16:00:00,FETUSDT,251.91711159606916,254.43628271202985,249.39794048010845,251.91711159606916,1640,56,0.014,0.007,256.95545382799054,246.87876936414776,250.6575260380888,249.39794048010845,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 17:00:00,FETUSDT,250.15369181489663,252.6552287330456,247.6521548967477,250.15369181489663,1650,32,-0.007,-0.0035,255.1567656511946,245.15061797859872,248.90292335582217,247.6521548967477,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 18:00:00,FETUSDT,253.6558435003052,256.1924019353083,251.11928506530217,253.6558435003052,1660,56,0.014,0.007,258.7289603703113,248.5827266302991,252.3875642828037,251.11928506530217,0.014,0.014,1.35,0.04,1,0.03
2024-03-03 19:00:00,FETUSDT,257.2070253093095,259.7790955624026,254.6349550562164,257.2070253093095,1670,56,0.014,0.007,262.3511658154957,252.06288480312327,255.9209901827629,254.6349550562164,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 20:00:00,FETUSDT,260.8079236636398,263.4160029002762,258.1998444270034,260.8079236636398,1680,56,0.014,0.007,266.0240821369126,255.59176519036703,259.5038840453216,258.1998444270034,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 21:00:00,FETUSDT,264.4592345949308,267.1038269408801,261.81464224898144,264.4592345949308,1690,56,0.014,0.007,269.7484192868294,259.1700499030321,263.13693842195613,261.81464224898144,0.014,0.014,1.0,0.04,1,0.03
2024-03-03 22:00:00,FETUSDT,262.60801995276626,265.23410015229393,259.9819397532386,262.60801995276626,1700,56,-0.007,-0.0035,267.8601803518216,257.3558595537109,261.2949798530024,259.9819397532386,-0.007,0.007,1.0,0.04,1,0.03
2024-03-03 23:00:00,FETUSDT,266.284532232105,268.94737755442605,263.62168690978393,266.284532232105,1710,56,0.014,0.007,271.6102228767471,260.95884158746287,264.9531095709445,263.62168690978393,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 00:00:00,FETUSDT,270.0125156833545,272.71264084018804,267.3123905265209,270.0125156833545,1720,56,0.014,0.007,275.41276599702155,264.6122653696874,268.6624531049377,267.3123905265209,0.014,0.014,1.0,0.2,2,0.16
2024-03-04 01:00:00,FETUSDT,273.79269090292144,276.53061781195066,271.0547639938922,273.79269090292144,1730,56,0.014,0.007,279.2685447209799,268.316837084863,272.42372744840685,271.0547639938922,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 02:00:00,FETUSDT,277.62578857556235,280.402046461318,274.8495306898067,277.62578857556235,1740,56,0.014,0.007,283.1783043470736,272.0732728040511,276.23765963268454,274.8495306898067,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 03:00:00,FETUSDT,275.6824080555334,278.4392321360888,272.92558397497805,275.6824080555334,1750,56,-0.007,-0.0035,281.1960562166441,270.16875989442275,274.30399601525573,272.92558397497805,-0.007,0.007,1.0,0.04,1,0.03
2024-03-04 04:00:00,FETUSDT,279.5419617683109,282.33738138599404,276.74654215062776,279.5419617683109,1760,56,0.014,0.007,285.1328010036771,273.9511225329447,278.14425195946933,276.74654215062776,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 05:00:00,FETUSDT,283.45554923306725,286.2901047253979,280.6209937407366,283.45554923306725,1770,56,0.014,0.007,289.1246602177286,277.7864382484059,282.0382714869019,280.6209937407366,0.014,0.014,1.35,0.04,1,0.03
2024-03-04 06:00:00,FETUSDT,287.42392692233017,290.2981661915535,284.54968765310684,287.42392692233017,1780,32,0.014,0.007,293.1724054607768,281.6754483838836,285.98680728771853,284.54968765310684,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 07:00:00,FETUSDT,291.4478618992428,294.3623405182352,288.5333832802504,291.4478618992428,1790,56,0.014,0.007,297.2768191372277,285.61890466125794,289.9906225897466,288.5333832802504,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 08:00:00,FETUSDT,289.4077268659481,292.3018041346076,286.51364959728863,289.4077268659481,1800,56,-0.007,-0.0035,295.1958814032671,283.61957232862915,287.9606882316184,286.51364959728863,-0.007,0.007,1.0,0.04,1,0.03
2024-03-04 09:00:00,FETUSDT,293.4594350420714,296.3940293924921,290.5248406916507,293.4594350420714,1810,56,0.014,0.007,299.32862374291284,287.59024634122994,291.992137866861,290.5248406916507,0.014,0.014,1.0,0.2,2,0.16
2024-03-04 10:00:00,FETUSDT,297.5678671326604,300.543545803987,294.5921884613338,297.5678671326604,1820,56,0.014,0.007,303.51922447531365,291.6165097900072,296.0800277969971,294.5921884613338,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 11:00:00,FETUSDT,301.7338172725177,304.7511554452429,298.7164790997925,301.7338172725177,1830,56,0.014,0.007,307.76849361796803,295.69914092706733,300.2251481861551,298.7164790997925,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 12:00:00,FETUSDT,305.9580907143329,309.01767162147627,302.89850980718955,305.9580907143329,1840,56,0.014,0.007,312.0772525286196,299.83892890004626,304.42830026076126,302.89850980718955,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 13:00:00,FETUSDT,303.8163840793326,306.8545479201259,300.77822023853923,303.8163840793326,1850,56,-0.007,-0.0035,309.8927117609192,297.74005639774595,302.2973021589359,300.77822023853923,-0.007,0.007,1.0,0.04,1,0.03
2024-03-04 14:00:00,FETUSDT,308.0698134564432,311.15051159100767,304.9891153218788,308.0698134564432,1860,56,0.014,0.007,314.2312097255721,301.90841718731434,306.52946438916103,304.9891153218788,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 15:00:00,FETUSDT,312.38279084483344,315.50661875328177,309.2589629363851,312.38279084483344,1870,56,0.014,0.007,318.6304466617301,306.1351350279368,310.82087689060927,309.2589629363851,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 16:00:00,FETUSDT,316.7561499166611,319.9237114158277,313.5885884174945,316.7561499166611,1880,56,0.014,0.007,323.0912729149944,310.42102691832787,315.1723691670778,313.5885884174945,0.014,0.014,1.35,0.04,1,0.03
2024-03-04 17:00:00,FETUSDT,321.1907360154944,324.40264337564935,317.97882865533944,321.1907360154944,1890,56,0.014,0.007,327.6145507358043,314.7669212951845,319.58478233541695,317.97882865533944,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 18:00:00,FETUSDT,318.942400863386,322.1318248720198,315.7529768547521,318.942400863386,1900,56,-0.007,-0.0035,325.3212488806537,312.5635528461182,317.347688859069,315.7529768547521,-0.007,0.007,1.0,0.2,2,0.16
2024-03-04 19:00:00,FETUSDT,323.4075944754734,326.64167042022814,320.17351853071864,323.4075944754734,1910,32,0.014,0.007,329.8757463649829,316.9394425859639,321.790556503096,320.17351853071864,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 20:00:00,FETUSDT,327.93530079813,331.2146538061113,324.6559477901488,327.93530079813,1920,56,0.014,0.007,334.49400681409264,321.3765947821674,326.2956242941394,324.6559477901488,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 21:00:00,FETUSDT,332.5263950093038,335.85165895939684,329.2011310592108,332.5263950093038,1930,56,0.014,0.007,339.1769229094899,325.87586710911773,330.8637630342573,329.2011310592108,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 22:00:00,FETUSDT,337.1817645394341,340.55358218482843,333.80994689403974,337.1817645394341,1940,56,0.014,0.007,343.9253998302228,330.4381292486454,335.4958557167369,333.80994689403974,0.014,0.014,1.0,0.04,1,0.03
2024-03-04 23:00:00,FETUSDT,334.82149218765807,338.16970710953467,331.47327726578146,334.82149218765807,1950,56,-0.007,-0.0035,341.5179220314112,328.1250623439049,333.1473847267198,331.47327726578146,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 00:00:00,FETUSDT,339.5089930782853,342.90408300906813,336.11390314750247,339.5089930782853,1960,56,0.014,0.007,346.299172939851,332.7188132167196,337.81144811289386,336.11390314750247,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 01:00:00,FETUSDT,344.2621189813813,347.7047401711951,340.8194977915675,344.2621189813813,1970,56,0.014,0.007,351.14736136100896,337.3768766017537,342.5408083864744,340.8194977915675,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 02:00:00,FETUSDT,349.0817886471207,352.5726065335919,345.59097076064944,349.0817886471207,1980,56,0.014,0.007,356.0634244200631,342.10015287417826,347.3363797038851,345.59097076064944,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 03:00:00,FETUSDT,353.9689336881804,357.5086230250621,350.42924435129856,353.9689336881804,1990,56,0.014,0.007,361.048312361944,346.8895550144168,352.19908901973946,350.42924435129856,0.014,0.014,1.35,0.2,2,0.16
2024-03-05 04:00:00,FETUSDT,351.4911511523631,355.0060626638867,347.9762396408395,351.4911511523631,2000,56,-0.007,-0.0035,358.52097417541034,344.46132812931586,349.73369539660126,347.9762396408395,-0.007,0.007,1.0,0.04,1,0.03
2024-03-05 05:00:00,FETUSDT,356.4120272684962,359.9761475411812,352.84790699581123,356.4120272684962,2010,56,0.014,0.007,363.5402678138661,349.2837867231263,354.6299671321537,352.84790699581123,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 06:00:00,FETUSDT,361.4017956502552,365.0158136067577,357.7877776937526,361.4017956502552,2020,56,0.014,0.007,368.62983156326027,354.17375973725007,359.59478667200386,357.7877776937526,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 07:00:00,FETUSDT,366.4614207893587,370.1260349972523,362.7968065814652,366.4614207893587,2030,56,0.014,0.007,373.7906492051459,359.1321923735716,364.629113685412,362.7968065814652,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 08:00:00,FETUSDT,371.59188068040976,375.30779948721386,367.87596187360566,371.59188068040976,2040,32,0.014,0.007,379.023718294018,364.1600430668016,369.7339212770077,367.87596187360566,0.014,0.014,1.0,0.04,1,0.03
2024-03-05 09:00:00,FETUSDT,368.9907375156469,372.68064489080336,365.30083014049046,368.9907375156469,2050,56,-0.007,-0.0035,376.3705522659599,361.610922765334,367.1457838280687,365.30083014049046,-0.007,0.007,1.0,0.04,1,0.03
